Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=430.1s rss=4343MB hwm=4343MB
RSS_SAMPLE t=430.4s rss=4344MB hwm=4344MB
RSS_SAMPLE t=430.6s rss=4344MB hwm=4344MB
RSS_SAMPLE t=430.9s rss=4344MB hwm=4344MB
RSS_SAMPLE t=431.1s rss=4345MB hwm=4345MB
RSS_SAMPLE t=431.4s rss=4345MB hwm=4345MB
RSS_SAMPLE t=431.6s rss=4346MB hwm=4346MB
RSS_SAMPLE t=431.9s rss=4346MB hwm=4346MB
RSS_SAMPLE t=432.1s rss=4346MB hwm=4346MB
RSS_SAMPLE t=432.4s rss=4347MB hwm=4347MB
RSS_SAMPLE t=432.6s rss=4347MB hwm=4347MB
RSS_SAMPLE t=432.9s rss=4348MB hwm=4348MB
RSS_SAMPLE t=433.1s rss=4348MB hwm=4348MB
RSS_SAMPLE t=433.4s rss=4349MB hwm=4349MB
RSS_SAMPLE t=433.6s rss=4349MB hwm=4349MB
RSS_SAMPLE t=433.9s rss=4350MB hwm=4350MB
RSS_SAMPLE t=434.1s rss=4350MB hwm=4350MB
RSS_SAMPLE t=434.4s rss=4351MB hwm=4351MB
RSS_SAMPLE t=434.6s rss=4351MB hwm=4351MB
RSS_SAMPLE t=434.9s rss=4351MB hwm=4351MB
RSS_SAMPLE t=435.1s rss=4352MB hwm=4352MB
RSS_SAMPLE t=435.4s rss=4352MB hwm=4352MB
RSS_SAMPLE t=435.6s rss=4352MB hwm=4352MB
RSS_SAMPLE t=435.9s rss=4352MB hwm=4352MB
RSS_SAMPLE t=436.1s rss=4353MB hwm=4353MB
RSS_SAMPLE t=436.4s rss=4353MB hwm=4353MB
RSS_SAMPLE t=436.6s rss=4353MB hwm=4353MB
RSS_SAMPLE t=436.9s rss=4353MB hwm=4353MB
RSS_SAMPLE t=437.1s rss=4353MB hwm=4353MB
RSS_SAMPLE t=437.4s rss=4354MB hwm=4354MB
RSS_SAMPLE t=437.6s rss=4354MB hwm=4354MB
RSS_SAMPLE t=437.9s rss=4355MB hwm=4355MB
RSS_SAMPLE t=438.1s rss=4355MB hwm=4355MB
RSS_SAMPLE t=438.4s rss=4355MB hwm=4355MB
RSS_SAMPLE t=438.6s rss=4355MB hwm=4355MB
RSS_SAMPLE t=438.9s rss=4356MB hwm=4356MB
RSS_SAMPLE t=439.1s rss=4356MB hwm=4356MB
RSS_SAMPLE t=439.4s rss=4357MB hwm=4357MB
RSS_SAMPLE t=439.6s rss=4357MB hwm=4357MB
RSS_SAMPLE t=439.9s rss=4357MB hwm=4357MB
RSS_SAMPLE t=440.1s rss=4358MB hwm=4358MB
RSS_SAMPLE t=440.4s rss=4358MB hwm=4358MB
RSS_SAMPLE t=440.6s rss=4359MB hwm=4359MB
RSS_SAMPLE t=440.9s rss=4359MB hwm=4359MB
RSS_SAMPLE t=441.1s rss=4359MB hwm=4359MB
RSS_SAMPLE t=441.4s rss=4360MB hwm=4360MB
RSS_SAMPLE t=441.6s rss=4360MB hwm=4360MB
RSS_SAMPLE t=441.9s rss=4361MB hwm=4361MB
RSS_SAMPLE t=442.1s rss=4361MB hwm=4361MB
RSS_SAMPLE t=442.4s rss=4362MB hwm=4362MB
RSS_SAMPLE t=442.6s rss=4362MB hwm=4362MB
RSS_SAMPLE t=442.9s rss=4363MB hwm=4363MB
RSS_SAMPLE t=443.1s rss=4363MB hwm=4363MB
RSS_SAMPLE t=443.4s rss=4364MB hwm=4364MB
RSS_SAMPLE t=443.6s rss=4365MB hwm=4365MB
RSS_SAMPLE t=443.9s rss=4365MB hwm=4365MB
RSS_SAMPLE t=444.2s rss=4365MB hwm=4365MB
RSS_SAMPLE t=444.4s rss=4366MB hwm=4366MB
RSS_SAMPLE t=444.7s rss=4366MB hwm=4366MB
RSS_SAMPLE t=444.9s rss=4367MB hwm=4367MB
RSS_SAMPLE t=445.2s rss=4367MB hwm=4367MB
RSS_SAMPLE t=445.4s rss=4367MB hwm=4367MB
RSS_SAMPLE t=445.7s rss=4367MB hwm=4367MB
RSS_SAMPLE t=445.9s rss=4368MB hwm=4368MB
RSS_SAMPLE t=446.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=446.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=446.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=446.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=447.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=447.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=447.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=447.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=448.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=448.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=448.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=448.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=449.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=449.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=449.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=449.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=450.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=450.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=450.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=450.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=451.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=451.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=451.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=451.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=452.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=452.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=452.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=452.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=453.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=453.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=453.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=453.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=454.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=454.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=454.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=454.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=455.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=455.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=455.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=455.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=456.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=456.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=456.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=456.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=457.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=457.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=457.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=457.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=458.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=458.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=458.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=458.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=459.2s rss=4369MB hwm=4369MB
RSS_SAMPLE t=459.4s rss=4369MB hwm=4369MB
RSS_SAMPLE t=459.7s rss=4369MB hwm=4369MB
RSS_SAMPLE t=459.9s rss=4369MB hwm=4369MB
RSS_SAMPLE t=460.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=460.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=460.7s rss=4370MB hwm=4370MB
RSS_SAMPLE t=460.9s rss=4370MB hwm=4370MB
RSS_SAMPLE t=461.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=461.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=461.7s rss=4370MB hwm=4370MB
RSS_SAMPLE t=461.9s rss=4370MB hwm=4370MB
RSS_SAMPLE t=462.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=462.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=462.7s rss=4370MB hwm=4370MB
RSS_SAMPLE t=462.9s rss=4370MB hwm=4370MB
RSS_SAMPLE t=463.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=463.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=463.7s rss=4370MB hwm=4370MB
RSS_SAMPLE t=463.9s rss=4370MB hwm=4370MB
RSS_SAMPLE t=464.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=464.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=464.7s rss=4370MB hwm=4370MB
RSS_SAMPLE t=464.9s rss=4370MB hwm=4370MB
RSS_SAMPLE t=465.2s rss=4370MB hwm=4370MB
RSS_SAMPLE t=465.4s rss=4370MB hwm=4370MB
RSS_SAMPLE t=465.7s rss=4370MB hwm=4370MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=9]: REFRESH slow=50478 fast=54639 slow_energy=435511634.1
    post_solve_diag[outer=9]: solves=54639 cap_armed=54639 (100.0%) settle_avg=232 above_sink_avg=24 (10.3%) settle_max=3401
    settle_hist[outer=9]: <100: 34619nets/3.9%work  <1k: 16011nets/48.5%work  <5k: 4009nets/47.6%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=9]: fan1: 33470nets/40.5%work  fan2-4: 19925nets/53.4%work  fan5-16: 1244nets/6.1%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=9]: pre_post_solve=4332MB post_post_solve=4389MB after_apply=4389MB
    E_decomp: base=7879596.8 eff=19032335775606604.0 cong=19032335767727008.0 cong_share=100.0% sat_pipes=89760 max_util=1132.00  R_buckets: 1-2x=107150 2-10x=40375 10-100x=13903 >=100x=2400975
    E_potential: beckmann=287865260686950.9 history_total=0.0
    SpanCache: epoch=10 entries=3175 lookups=2562403 hits=2559228 misses=3175 hit_rate=99.9%
  DCD   9: nets=105117 line=16413899 energy=710489921.650 dE=-51014303378.861 friction=40500332.1 bins=2.0x(1104) excess=427.8 moved=64727 disp=3.496 solves=54639 skip=105117 pops=12673216 theta=1.033 refresh=50821ms dcd=7008ms total=60453ms
    cache_stats: entries=49629610 capacity=87881247 est_mb=759 rss_mb=4390
RSS_SAMPLE t=465.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=466.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=466.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=466.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=466.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=467.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=467.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=467.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=467.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=468.2s rss=4390MB hwm=4390MB
    SwitchMatrix: type_usage_pairs=1482 lookups=3220 hits=1738 dijkstra_calls=1482 avg_us=11.3 total_ms=16.8
PHASE_MARK outer=10 enter=pre_solve rss=4390MB
    rss_probe[outer=10]: pre_refresh_rss=4390MB post_pre_solve_rss=4390MB cache_entries=49629610 cache_cap=87881247 cache_est_mb=759
    pre_solve_diag[outer=10]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=245
    Overflow: over=86543 (3.4% of used) avg_excess=23.97 max_excess=2417.21 (nc=2441.21 cap=24 span=1)  excess_buckets: <=1=9854 1-5=33842 5-20=26918 >20=15929  by_cap: cap1=470 cap2=68758 cap3-5=3869 cap>5=13446  by_span: s1=805 s2-3=11073 s4-6=2296 s7-12=67636 s>12=4733  le1_cross: cap1=214 cap2-5=9115 cap>5=525
    Congestion: pipes=2562403 used=2562403 congested(>50%)=105850 saturated(>90%)=89760 max_util=1132.00 avg_util=0.2229
PHASE_MARK outer=10 enter=dcd_sweep rss=4390MB
RSS_SAMPLE t=468.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=468.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=468.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=469.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=469.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=469.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=469.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=470.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=470.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=470.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=470.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=471.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=471.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=471.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=471.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=472.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=472.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=472.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=472.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=473.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=473.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=473.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=473.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=474.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=474.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=474.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=474.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=475.2s rss=4390MB hwm=4390MB
PHASE_MARK outer=10 leave=dcd_sweep rss=4390MB
PHASE_MARK outer=10 enter=post_refresh rss=4390MB
RSS_SAMPLE t=475.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=475.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=475.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=476.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=476.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=476.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=476.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=477.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=477.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=477.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=477.9s rss=4390MB hwm=4390MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=10]: carry slow_energy=435511634.1
    post_solve_diag[outer=10]: solves=55554 cap_armed=55554 (100.0%) settle_avg=259 above_sink_avg=23 (8.7%) settle_max=3332
    settle_hist[outer=10]: <100: 33944nets/3.6%work  <1k: 16742nets/44.9%work  <5k: 4868nets/51.5%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=10]: fan1: 33880nets/40.4%work  fan2-4: 20385nets/53.6%work  fan5-16: 1289nets/6.0%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=10]: pre_post_solve=4390MB post_post_solve=4390MB after_apply=4390MB
    E_decomp: base=7054470.3 eff=903723004601410.1 cong=903722997546939.9 cong_share=100.0% sat_pipes=89270 max_util=1025.53  R_buckets: 1-2x=87957 2-10x=26191 10-100x=18007 >=100x=2430248
    E_potential: beckmann=156576527753516.6 history_total=0.0
    SpanCache: epoch=11 entries=3220 lookups=2562403 hits=2559183 misses=3220 hit_rate=99.9%
  DCD  10: nets=105117 line=16123482 energy=3571031283.397 dE=+2860541361.748 friction=21833942.4 bins=2.0x(701) excess=298.4 moved=65223 disp=7.290 solves=55554 skip=105117 pops=14386539 theta=1.210 refresh=2752ms dcd=7013ms total=12211ms
    cache_stats: entries=49773600 capacity=87980898 est_mb=760 rss_mb=4390
RSS_SAMPLE t=478.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=478.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=478.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=478.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=479.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=479.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=479.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=479.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=480.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=480.4s rss=4390MB hwm=4390MB
    SwitchMatrix: type_usage_pairs=1383 lookups=3202 hits=1819 dijkstra_calls=1383 avg_us=12.2 total_ms=16.8
PHASE_MARK outer=11 enter=pre_solve rss=4390MB
    rss_probe[outer=11]: pre_refresh_rss=4390MB post_pre_solve_rss=4390MB cache_entries=49773600 cache_cap=87980898 cache_est_mb=760
    pre_solve_diag[outer=11]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=242
    Overflow: over=86400 (3.4% of used) avg_excess=20.38 max_excess=3033.71 (nc=3057.71 cap=24 span=1)  excess_buckets: <=1=8356 1-5=28377 5-20=34559 >20=15108  by_cap: cap1=393 cap2=68746 cap3-5=4378 cap>5=12883  by_span: s1=1070 s2-3=9054 s4-6=2856 s7-12=68046 s>12=5374  le1_cross: cap1=136 cap2-5=7669 cap>5=551
    Congestion: pipes=2562403 used=2562403 congested(>50%)=102885 saturated(>90%)=89270 max_util=1025.53 avg_util=0.2096
PHASE_MARK outer=11 enter=dcd_sweep rss=4390MB
RSS_SAMPLE t=480.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=480.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=481.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=481.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=481.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=481.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=482.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=482.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=482.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=482.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=483.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=483.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=483.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=483.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=484.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=484.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=484.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=484.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=485.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=485.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=485.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=485.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=486.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=486.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=486.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=486.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=487.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=487.4s rss=4390MB hwm=4390MB
PHASE_MARK outer=11 leave=dcd_sweep rss=4390MB
PHASE_MARK outer=11 enter=post_refresh rss=4390MB
RSS_SAMPLE t=487.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=487.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=488.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=488.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=488.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=488.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=489.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=489.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=489.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=489.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=490.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=490.4s rss=4390MB hwm=4390MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=11]: carry slow_energy=435511634.1
    post_solve_diag[outer=11]: solves=55631 cap_armed=55631 (100.0%) settle_avg=246 above_sink_avg=24 (9.9%) settle_max=3223
    settle_hist[outer=11]: <100: 34921nets/3.6%work  <1k: 16057nets/45.7%work  <5k: 4653nets/50.7%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=11]: fan1: 33887nets/40.2%work  fan2-4: 20452nets/53.6%work  fan5-16: 1292nets/6.1%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=11]: pre_post_solve=4390MB post_post_solve=4390MB after_apply=4390MB
    E_decomp: base=6623776.9 eff=858403665750355.5 cong=858403659126578.6 cong_share=100.0% sat_pipes=86292 max_util=1076.50  R_buckets: 1-2x=85499 2-10x=23033 10-100x=21731 >=100x=2432140
    E_potential: beckmann=261216145518192.2 history_total=0.0
    SpanCache: epoch=12 entries=3202 lookups=2562403 hits=2559201 misses=3202 hit_rate=99.9%
  DCD  11: nets=105117 line=16044410 energy=2721744656.391 dE=-849286627.006 friction=19271976.9 bins=2.0x(652) excess=233.9 moved=65931 disp=3.783 solves=55631 skip=105117 pops=13685067 theta=1.416 refresh=2882ms dcd=7054ms total=12369ms
    cache_stats: entries=49259361 capacity=87352418 est_mb=755 rss_mb=4390
RSS_SAMPLE t=490.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=490.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=491.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=491.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=491.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=491.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=492.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=492.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=492.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=492.9s rss=4390MB hwm=4390MB
    SwitchMatrix: type_usage_pairs=1305 lookups=3154 hits=1849 dijkstra_calls=1305 avg_us=10.7 total_ms=14.0
PHASE_MARK outer=12 enter=pre_solve rss=4390MB
    rss_probe[outer=12]: pre_refresh_rss=4390MB post_pre_solve_rss=4390MB cache_entries=49259361 cache_cap=87352418 cache_est_mb=755
    pre_solve_diag[outer=12]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=248
    Overflow: over=83804 (3.3% of used) avg_excess=19.73 max_excess=2908.05 (nc=2915.05 cap=7 span=2)  excess_buckets: <=1=7131 1-5=26073 5-20=35905 >20=14695  by_cap: cap1=400 cap2=66565 cap3-5=4498 cap>5=12341  by_span: s1=1151 s2-3=8182 s4-6=2951 s7-12=66041 s>12=5479  le1_cross: cap1=134 cap2-5=6551 cap>5=446
    Congestion: pipes=2562403 used=2562403 congested(>50%)=100062 saturated(>90%)=86292 max_util=1076.50 avg_util=0.2022
PHASE_MARK outer=12 enter=dcd_sweep rss=4390MB
RSS_SAMPLE t=493.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=493.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=493.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=493.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=494.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=494.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=494.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=494.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=495.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=495.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=495.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=495.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=496.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=496.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=496.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=496.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=497.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=497.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=497.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=497.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=498.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=498.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=498.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=498.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=499.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=499.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=499.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=499.9s rss=4390MB hwm=4390MB
PHASE_MARK outer=12 leave=dcd_sweep rss=4390MB
PHASE_MARK outer=12 enter=post_refresh rss=4390MB
RSS_SAMPLE t=500.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=500.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=500.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=500.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=501.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=501.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=501.7s rss=4390MB hwm=4390MB
RSS_SAMPLE t=501.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=502.2s rss=4390MB hwm=4390MB
RSS_SAMPLE t=502.4s rss=4390MB hwm=4390MB
RSS_SAMPLE t=502.7s rss=4390MB hwm=4390MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
RSS_SAMPLE t=502.9s rss=4390MB hwm=4390MB
RSS_SAMPLE t=503.2s rss=4391MB hwm=4391MB
RSS_SAMPLE t=503.4s rss=4391MB hwm=4391MB
RSS_SAMPLE t=503.7s rss=4391MB hwm=4391MB
RSS_SAMPLE t=503.9s rss=4392MB hwm=4392MB
RSS_SAMPLE t=504.2s rss=4393MB hwm=4393MB
RSS_SAMPLE t=504.4s rss=4393MB hwm=4393MB
RSS_SAMPLE t=504.7s rss=4393MB hwm=4393MB
RSS_SAMPLE t=504.9s rss=4394MB hwm=4394MB
RSS_SAMPLE t=505.2s rss=4394MB hwm=4394MB
RSS_SAMPLE t=505.4s rss=4394MB hwm=4394MB
RSS_SAMPLE t=505.7s rss=4395MB hwm=4395MB
RSS_SAMPLE t=505.9s rss=4395MB hwm=4395MB
RSS_SAMPLE t=506.2s rss=4396MB hwm=4396MB
RSS_SAMPLE t=506.5s rss=4396MB hwm=4396MB
